"raceDate";"R_name";"C_number";"C_name";"C_uuid";"P1";"PP";"place_cor";"C_numberOfRunners";"saddle";"ranking";"horseName";".pred_class";".pred_lose";".pred_win";"P1_pred";"C_time";"R_pmuNumber";"distance";"raceSpeciality";"jockeyName";"trainerName";"totalPrize";"driver_ratio_topp";"trainer_ratio_topp";"horse_ratio_topp";"mean_ratio_temps_last24_month_hipp";"mean_ratio_temps_last12_month";"first_d4";"deff4";"encore_def";"date_cheval_result_last1_p";"date_cheval_result_last2_p";"date_cheval_result_last3_p";"fav_ko_last";"outsider_last"
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"7";NA;"Hanugan";"lose";0,981347739696503;0,0186522509902716;0,0121894135989045;"18:10:00";1;"2700";"A";"F. Chapdelaine";"S. Provoost";115265;0,476190476190476;0,17432273262662;0,137931034482759;210,003416666667;218,208054375;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"14";NA;"Happy Danover";"lose";0,873412072658539;0,126587897539139;0,0827263283410195;"18:10:00";1;"2700";"A";"J. Barbier";"S. Provoost";119895;0,346938775510204;0,17432273262662;0,285714285714286;199,8302;221,564105193866;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"11";NA;"I Can Dream";"lose";0,991539537906647;0,00846042670309544;0,00466892731617081;"15:15:00";1;"2700";"A";"F. Lagadeuc";"LC. Abrivard";352005;0,316945606694561;0,302445302445302;0,5;212,503875;215,3175;0;0;0;1;1;1;1;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"12";NA;"Cash Bank Bigi";"lose";0,963701069355011;0,0362988263368607;0,020031682535244;"15:15:00";1;"2700";"A";"F. Nivard";"F. Souloy";352860;0,298357664233577;0,301790281329923;0,416666666666667;205,717166666667;198,602857142857;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"2";NA;"Cool Kronos";"lose";0,966853082180023;0,0331468991935253;0,0182922763262505;"15:15:00";1;"2700";"A";"N. Bazire";"JM. Bazire";156936;0,282178217821782;0,364247311827957;0,75;224,3563;224,3563;0;0;0;1;1;1;1;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"7";NA;"Isla Jet";"lose";0,991023063659668;0,00897694937884808;0,0049539728481368;"15:15:00";1;"2700";"A";"A. Collette";"T. Malmqvist";319528;0,272881355932203;0,331588132635253;0,363636363636364;206,263269230769;205,76;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"9";NA;"It's a Dollarmaker";"lose";0,750071346759796;0,249928653240204;0,137924333743124;"15:15:00";1;"2700";"A";"E. Raffin";"S. Guarato";347580;0,424766018718503;0,362980769230769;0,5;200,27840625;200,1975;0;0;1;0;1;1;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"3";NA;"Kagan";"lose";0,970668494701385;0,0293314047157764;0,0161866772805969;"15:15:00";1;"2700";"A";"R. Bergh";"R. Bergh";192757;0,398568019093079;0,376266280752533;0,666666666666667;157,1126;157,1126;0;0;1;0;1;0;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"5";NA;"Inexess Bleu";"lose";0,645424723625183;0,354575246572495;0,195674061422295;"15:15:00";1;"2700";"A";"A. Abrivard";"LC. Abrivard";303430;0,394122731201383;0,302445302445302;0,625;203,226136363636;200,6689375;0;0;1;1;0;0;1;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"8";NA;"J'Aime le Foot";"lose";0,995637595653534;0,00436247140169144;0,00240745090149165;"15:15:00";1;"2700";"A";"D. Thomain";"A. Lhérété";322250;0,340986394557823;0,248175182481752;0,375;200,584125;201,8223125;0;0;0;0;1;1;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"1";NA;"Indian Pacific";"lose";0,998491406440735;0,00150863837916404;0,000832549372022281;"15:15:00";1;"2700";"A";"G. Gillot";"G. Gillot";93880;0,214285714285714;0,278145695364238;0,5;203,289;215,056555555556;0;0;0;0;1;1;1;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"6";NA;"Jakartas des Prés";"lose";0,999252557754517;0,000747440848499537;0,000412478840281728;"15:15:00";1;"2700";"A";"M. Bézier";"M. Bézier";304070;0,214285714285714;0,253846153846154;0,285714285714286;187,223765625;189,584583333333;0;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"13";NA;"Juliet Papa Bravo";"lose";0,974300146102905;0,0256998352706432;0,0141825781520328;"15:15:00";1;"2700";"A";"T. Duvaldestin";"T. Duvaldestin";365250;0,514084507042254;0,487248322147651;0,5;186,55675;191,681416666667;0;0;0;0;1;0;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"14";NA;"Jushua Tree";"win";0,0551064573228359;0,944893598556519;0,521444093542157;"15:15:00";1;"2700";"A";"JM. Bazire";"JM. Bazire";367150;0,431952662721893;0,364247311827957;0,888888888888889;195,073730769231;190,475166666667;0;0;1;1;1;1;1;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"4";NA;"Global Dancer";"lose";0,956422090530396;0,0435778945684433;0,0240486714762714;"15:15:00";1;"2700";"A";"G. Gelormini";"F. Wallin";296637;0,284832451499118;0,402040816326531;0,545454545454545;152,677875562564;152,677875562564;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";3;"Prix de Chenonceaux";"026e57042118f23516271241beef1a09";"lose";"lose";NA;14;"10";NA;"Josh Power";"lose";0,929437577724457;0,070562481880188;0,0389402462439253;"15:15:00";1;"2700";"A";"S. Ernault";"S. Ernault";349330;0,377729257641921;0,444015444015444;0,538461538461538;193,02115;199,007666666667;0;0;1;1;1;1;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"8";NA;"Idéale de la Comte";"lose";0,632859408855438;0,367140680551529;0,232339432132735;"15:50:00";1;"2700";"A";"F. Lagadeuc";"A. Trihollet";65310;0,316945606694561;0,290909090909091;0,5;203,27625;213,043535714286;0;1;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"7";NA;"Indigote";"lose";0,89482194185257;0,105177968740463;0,0665602882615019;"15:50:00";1;"2700";"A";"M. Abrivard";"G. Marty";65185;0,348392701998262;0,142857142857143;0,666666666666667;201,14975;201,14975;0;0;1;1;1;1;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"3";NA;"I Love Rose Flower";"lose";0,991316139698029;0,00868378113955259;0,0054953996808464;"15:50:00";1;"2700";"A";"M. Mottier";"S. Roger";61060;0,289915966386555;0,207612456747405;0;209,58825;215,595285714286;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"11";NA;"Ibera";"lose";0,791142106056213;0,208857908844948;0,132172571736177;"15:50:00";1;"2700";"A";"B. Rochard";"YR. Le Mée";68640;0,325143325143325;0,188571428571429;0,2;203,8365;209,730666666667;0;1;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"12";NA;"Idée Noire";"lose";0,755257844924927;0,244742095470428;0,154881337026323;"15:50:00";1;"2700";"A";"E. Raffin";"J. Corbanie";69422;0,424766018718503;0,368055555555556;0,25;219,642947916667;219,642947916667;1;1;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"5";NA;"Iliade d'Urzy";"lose";0,893383145332336;0,106616802513599;0,0674708324738231;"15:50:00";1;"2700";"A";"M. Lenoir";"M. Lenoir";63380;0,363636363636364;0,388888888888889;0,45;201,231;213,594466666667;0;1;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"9";NA;"Italia Jador";"lose";0,977123558521271;0,0228764172643423;0,0144769949994217;"15:50:00";1;"2700";"A";"F. Nivard";"L. Laudren";67020;0,298357664233577;0,223214285714286;0,1875;197,904;212,375557692308;0;0;0;0;1;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"10";NA;"Idra";"lose";0,921126782894135;0,0788731202483177;0,0499136623637081;"15:50:00";1;"2700";"A";"F. Lecanu";"V. Lebarque";68300;0,273865414710485;0,313846153846154;0,333333333333333;199,2173;207,768090909091;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"6";NA;"Intuition Soyer";"lose";0,83057689666748;0,169423133134842;0,107216869793793;"15:50:00";1;"2700";"A";"A. Randon";"A. Randon";64340;0,212121212121212;0,277511961722488;0,357142857142857;211,329977272727;211,329977272727;0;0;1;1;1;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"1";NA;"Italie France";"lose";0,969366252422333;0,0306337047368288;0,0193860771625326;"15:50:00";1;"2700";"A";"S. Ernault";"S. Ernault";53450;0,377729257641921;0,444015444015444;0,272727272727273;207,927;209,548583333333;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";4;"Prix de Manciet";"00302b42a91768757e96212d6871388a";"lose";"lose";NA;11;"4";NA;"Istra";"lose";0,76283460855484;0,23716539144516;0,150086534369139;"15:50:00";1;"2700";"A";"JC. Piton";"R. Björling";62194;0,170940170940171;0,4;0,444444444444444;225,7385;225,7385;0;1;1;1;1;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"14";NA;"Joulyo Vita";"lose";0,996273636817932;0,00372632616199553;0,00162316426249621;"18:45:00";1;"2100";"A";"L. Goetz";"B. Goetz";31965;0,326315789473684;0,276515151515151;0,5;198,6745;198,6745;0;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"12";NA;"Jamshir";"lose";0,9959517121315;0,00404840102419257;0,00176345804877247;"18:45:00";1;"2100";"A";"J. Dubois";"J. Dubois";24210;0,246913580246914;0,256;0;153,9615;156,807333333333;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"2";NA;"Jour Joyeux";"lose";0,99591326713562;0,00408672681078315;0,00178015252059846;"18:45:00";1;"2100";"A";"F. Lecanu";"T. Raffegeau";40880;0,273865414710485;0,234817813765182;0,2;154,805;167,389875;0;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"11";NA;"Jytrace de Houelle";"lose";0,906539022922516;0,0934609845280647;0,0407110176159206;"18:45:00";1;"2100";"A";"G. Gelormini";"F. Leblanc";38490;0,284832451499118;0,259674134419552;0,333333333333333;146,08;146,08;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"15";NA;"J'Envisage Dubrio";"lose";0,98404860496521;0,0159513652324677;0,00694831446786195;"18:45:00";1;"2100";"A";"F. Nivard";"A. Buisson";26570;0,298357664233577;0,28968253968254;0,307692307692308;153,489;168,03775;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"5";NA;"Jackson Haufor";"lose";0,518914520740509;0,481085479259491;0,209557811955379;"18:45:00";1;"2100";"A";"D. Thomain";"C. Bigeon";41575;0,340986394557823;0,254285714285714;0,666666666666667;160,18575;160,18575;0;0;0;0;1;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"1";NA;"Jackao de Guez";"lose";0,938363552093506;0,061636496335268;0,0268484705223197;"18:45:00";1;"2100";"A";"G. Horrach Vidal";"JM. Bazire";42790;0,0895522388059701;0,364247311827957;0,25;155,491;155,505;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"10";NA;"Juanito Goberna";"lose";0,991166353225708;0,008833565749228;0,00384784573631605;"18:45:00";1;"2100";"A";"G. Porzio Jr";"A. Bigliardi";38300;0,191304347826087;0,270967741935484;0,0714285714285714;153,93;148,003671428571;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"9";NA;"Junkies Minds";"lose";0,539831697940826;0,460168302059174;0,200446420996066;"18:45:00";1;"2100";"A";"S. Ernault";"S. Ernault";42950;0,377729257641921;0,444015444015444;0,5;210,881008928571;210,881008928571;0;0;0;0;1;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"6";NA;"Juan Perrine";"lose";0,800687491893768;0,199312433600426;0,0868192437341849;"18:45:00";1;"2100";"A";"M. Abrivard";"JF. Mary";40975;0,348392701998262;0,198473282442748;0,384615384615385;151,326;167,5305;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"3";NA;"Jim Cade";"lose";0,59897655248642;0,40102344751358;0,174683293981567;"18:45:00";1;"2100";"A";"E. Raffin";"W. Michel";43865;0,424766018718503;0,242424242424242;0,285714285714286;157,0117;157,0117;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"13";NA;"Jus de Raisin";"lose";0,980709135532379;0,0192908607423306;0,00840297772886678;"18:45:00";1;"2100";"A";"R. Bouvier";"B. Goetz";16505;0,27807486631016;0,276515151515151;0,166666666666667;210,98;210,98;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"7";NA;"Jaha Man du Pont";"lose";0,86101222038269;0,138987720012665;0,0605421775343393;"18:45:00";1;"2100";"A";"N. Bazire";"JM. Bazire";43090;0,282178217821782;0,364247311827957;0,333333333333333;154,4865;153,447;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"4";NA;"Jeu de Mots";"lose";0,700873851776123;0,299126148223877;0,130297470663472;"18:45:00";1;"2100";"A";"B. Rochard";"V. Lebarque";44130;0,325143325143325;0,313846153846154;0,333333333333333;173,668071428571;173,668071428571;1;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";9;"Prix de Beauvoir";"0084d6ded1a5bcc9e760a6d7af185d35";"lose";"lose";NA;15;"8";NA;"Jaguar de Belfond";"lose";0,895021021366119;0,1049789711833;0,04572818023184;"18:45:00";1;"2100";"A";"A. Barrier";"E. Varin";43085;0,345661450924609;0,168208578637511;0,380952380952381;191,26695;191,26695;0;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"8";NA;"Ivalo du Bocage";"lose";0,966780364513397;0,0332195311784744;0,0115878711292662;"17:00:00";1;"2700";"A";"CJ. Bigeon";"CJ. Bigeon";66230;0,169642857142857;0,22;0,294117647058824;204,02475;209,171517857143;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"2";NA;"I Love Igny";"lose";0,999722003936768;0,000277992279734462;9,69712274139873e-05;"17:00:00";1;"2700";"A";"P. Vercruysse";"P. Godey";59930;0,237113402061856;0,206422018348624;0;193,348840909091;203,9108125;0;0;0;0;0;0;1;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"5";NA;"In Petto";"lose";0,96081268787384;0,0391872301697731;0,0136695659755268;"17:00:00";1;"2700";"A";"G. Gelormini";"N. Catherine";62200;0,284832451499118;0,235294117647059;0,166666666666667;183,4375;215,375975;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"10";NA;"Illico de Vau";"lose";0,87423050403595;0,125769481062889;0,0438717973086814;"17:00:00";1;"2700";"A";"F. Prioul";"B. Angot";67485;0,245901639344262;0,292134831460674;0,529411764705882;222,4425;218,291625;0;0;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"1";NA;"Ibra Téjy";"lose";0,906613647937775;0,0933863520622253;0,0325756858853735;"17:00:00";1;"2700";"A";"T. Chalon";"C. Chalon";53770;0,180851063829787;0,231404958677686;0,222222222222222;200,844;212,457471354167;1;1;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"12";NA;"Illico de Busset";"win";0,420158177614212;0,579841792583466;0,202264503123807;"17:00:00";1;"2700";"A";"D. Thomain";"C. Cuiller";69460;0,340986394557823;0,321428571428571;0,833333333333333;226,42261;226,42261;0;0;1;1;1;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"9";NA;"Imoko Atout";"lose";0,81540721654892;0,184592768549919;0,0643909512707689;"17:00:00";1;"2700";"A";"A. Collette";"G. Jouve";66305;0,272881355932203;0,258536585365854;0,375;215,45325;215,696020833333;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"11";NA;"Irving Herold";"lose";0,804910719394684;0,195089295506477;0,068052423825092;"17:00:00";1;"2700";"A";"F. Nivard";"N. Delamarre";69200;0,298357664233577;0,315789473684211;0,444444444444444;194,78475;225,915875;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"14";NA;"Il Presidente";"lose";0,900942623615265;0,0990574359893799;0,0345539133732347;"17:00:00";1;"2700";"A";"F. Lecanu";"S. Guarato";69780;0,273865414710485;0,362980769230769;0,5;197,5367;197,5367;0;0;1;0;0;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"7";NA;"Ikilik";"lose";0,827469110488892;0,172530800104141;0,0601834103767084;"17:00:00";1;"2700";"A";"R. Lamy";"T. Levesque";66130;0,257309941520468;0,324022346368715;0,333333333333333;243,021299479167;243,021299479167;0;0;1;1;0;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"6";NA;"Interim Boy";"win";0,454788357019424;0,545211553573608;0,190184538940509;"17:00:00";1;"2700";"A";"Y. Dreux";"Y. Dreux";64520;0,343137254901961;0,333333333333333;0,5;200,916;208,751458333333;0;0;1;1;1;0;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"3";NA;"Idéal Rânais";"lose";0,837824285030365;0,162175670266151;0,0565712609624144;"17:00:00";1;"2700";"A";"B. Rochard";"AP. Grimault";61400;0,325143325143325;0,257575757575758;0,214285714285714;238,02675;226,643331473214;0;0;1;0;1;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"4";NA;"Imperator d'Ela";"lose";0,799429655075073;0,200570225715637;0,0699643205520814;"17:00:00";1;"2700";"A";"A. Barrier";"M. Varin";62135;0,345661450924609;0,15668202764977;0,4;223,6733;223,6733;0;1;1;1;0;1;0;0
2023-11-25;"Paris-Vincennes";6;"Prix de Béthune";"d51fb7638e3993a298d357e538eb57b3";"lose";"lose";NA;14;"13";NA;"In To Marancourt";"lose";0,56415992975235;0,435840010643005;0,152032786049123;"17:00:00";1;"2700";"A";"M. Abrivard";"M. Abrivard";69695;0,348392701998262;0,376395534290271;0,625;218,998791666667;218,998791666667;1;1;0;1;0;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"5";NA;"Doruck";"lose";0,995746076107025;0,00425394857302308;0,00260526705230524;"16:25:00";1;"2700";"A";"M. Mottier";"G. Marty";333220;0,289915966386555;0,142857142857143;0;200,670583333333;201,377642857143;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"3";NA;"Eurêka Vrie";"lose";0,958900690078735;0,041099276393652;0,0251706358983732;"16:25:00";1;"2700";"A";"T. Chalon";"T. Chalon";317160;0,180851063829787;0,333333333333333;0,333333333333333;201,985285714286;212,071125;0;0;0;0;0;1;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"4";NA;"Eclair Gold";"lose";0,865211546421051;0,134788542985916;0,0825492231608911;"16:25:00";1;"2700";"A";"D. Thomain";"S. Roger";326940;0,340986394557823;0,207612456747405;0,230769230769231;204,24675;204,271181818182;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"6";NA;"Eclat des Noix";"lose";0,978612959384918;0,0213869623839855;0,0130981245991633;"16:25:00";1;"2700";"A";"B. Rochard";"L. Lerenard";342030;0,325143325143325;0,210862619808307;0,266666666666667;215,65375;213,54125;0;0;1;0;1;1;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"2";NA;"Félix du Bourg";"lose";0,994852662086487;0,00514741474762559;0,00315245702112683;"16:25:00";1;"2700";"A";"B. Marie";"B. Marie";313990;0,203703703703704;0,221206581352834;0,0833333333333333;205,31525;220,926275;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"15";NA;"Face Time";"lose";0,579915523529053;0,42008450627327;0,25727446032567;"16:25:00";1;"2700";"A";"M. Abrivard";"M. Abrivard";391110;0,348392701998262;0,376395534290271;0,454545454545455;205,9255;207,4355;0;0;1;1;0;0;1;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"12";NA;"Flower By Magalou";"lose";0,990256190299988;0,00974379386752844;0,00596744053007808;"16:25:00";1;"2700";"A";"S. Ernault";"A. Pereira";366185;0,377729257641921;0,185393258426966;0,111111111111111;204,41634375;206,205025974026;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"9";NA;"Flaya Kalouma";"lose";0,994775295257568;0,00522469356656075;0,00319978527565477;"16:25:00";1;"2700";"A";"GA. Pou Pou";"GA. Pou Pou";359560;0,166064981949458;0,159090909090909;0,0909090909090909;203,640734375;202,555285714286;0;0;1;0;1;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"11";NA;"Gaudéo";"lose";0,91844767332077;0,0815522894263268;0,0499454774864571;"16:25:00";1;"2700";"A";"A. Dabouis";"M. Dabouis";364060;0,191335740072202;0,192488262910798;0,411764705882353;206,772277777778;225,690869435612;0;0;1;1;0;1;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"1";NA;"Good Girl Marceaux";"lose";0,998439311981201;0,00156064843758941;0,00095579574714837;"16:25:00";1;"2700";"A";"P. Vercruysse";"P. Vercruysse";305370;0,237113402061856;0,317919075144509;0;208,1355;218,279833333333;0;0;0;1;1;1;1;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"10";NA;"Giboulée de Mars";"lose";0,913121342658997;0,0868786126375198;0,0532075043149076;"16:25:00";1;"2700";"A";"E. Raffin";"F. Senet";362540;0,424766018718503;0,303370786516854;0,166666666666667;203,350225;201,5691;0;0;1;0;1;0;0;0
2023-11-25;"Paris-Vincennes";5;"Prix de Bagnoles-de-l'Orne (Prix Daniel Miette)";"ff03fbd630460fa75082efaae75477b7";"lose";"lose";NA;16;"16";NA;"Galiléo Bello";"lose";0,615336179733276;0,384663760662079;0,235581555504457;"16:25:00";1;"2700";"A";"G. Gelormini";"Mme AF. Donati-Marcillac";397670;0,284832451499118;0,212121212121212;0,538461538461538;209,812410714286;210,860694444444;0;0;1;1;0;1;0;0
